Version 4
SHEET 1 2956 900
SYMATTR InstName R17
SYMATTR Value 33
SYMBOL cap 1104 -240 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res 1264 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 33
SYMBOL cap 1088 592 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL npn 1408 48 M0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL diode 1360 -32 M0
WINDOW 0 31 30 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1360 384 M0
WINDOW 3 32 46 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D16
SYMBOL res 1648 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1648 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL cap 1424 16 R0
WINDOW 3 27 49 Left 2
SYMATTR Value 1n
SYMATTR InstName C9
SYMBOL cap 1424 352 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 2448 240 R0
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL cap 2448 400 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL npn 880 544 M0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL cap 192 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22p
SYMBOL pnp 544 480 M180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL pnp 880 -144 R180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL pnp 1408 368 R180
WINDOW 0 59 29 Left 2
WINDOW 3 55 59 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL cap 1792 -240 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL cap 1792 576 R0
SYMATTR InstName C16
SYMATTR Value 220µ
SYMBOL diode 1536 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1536 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 2144 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4007
SYMBOL diode 2144 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL res 1504 -144 R0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res 1504 448 R0
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL cap -128 224 R0
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL res 528 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL zener 448 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL zener 352 784 R0
SYMATTR InstName D10
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
TEXT -352 712 Left 2 ;.ac dec 100 1 1e7
TEXT -352 760 Left 2 !.tran 0 10m 0 1u\n.option plotwinsize=0 NoOpiter numdgt=15\n.four 1k 50 -1 v(x)
